arxiv_id,url
1111.3806,https://github.com/akisaarinen/smartdiet
1211.4907,http://github.com/luispedro/mahotas
1211.4907,https://github.com/luispedro/mahotas
1307.2075,https://github.com/s4fs/sematacc
1403.2805,http://github.com/jeroenooms/jsonlite
1403.4503,https://github.com/mast-group/tassal
1405.6817,https://github.com/dukeboard/kevoree-modeling-framework
1410.6651,https://github.com/SpoonLabs/astor
1410.6910,https://github.com/mariomulansky/PySpike
1410.7921,https://github.com/v-m/GDGNC
1412.0436,https://github.com/ltorgo/performanceEstimation
1501.01678,https://github.com/mleoking/leotask
1502.02004,https://github.com/Spirals-Team/casper
1506.05198,https://github.com/JLiangWaterloo/fmeasy
1506.08415,https://github.com/delas/plg
1509.00144,https://github.com/DIVERSIFY-project/sosie-results
1510.05024,https://github.com/materialsproject/MPContribs
1512.05558,https://github.com/mast-group/api-mining
1601.06945,https://github.com/ulyantsev/EFSM-tools
1603.04401,https://github.com/utwente-fmt/ProB-LTSmin-iFM16
1604.01450,https://github.com/aserg-ufmg/sbsi2016-data
1604.06766,https://github.com/aserg-ufmg/Truck-Factor
1607.00905,https://github.com/lfd/PaStA
1608.07617,http://doi.org/10.5281/zenodo.495498
1609.03614,https://github.com/ai-se/XTREE
1610.06371,https://github.com/wang-jingyi/Ziqian
1610.06371,https://github.com/wang-jingyi/Ziqian_evaluation
1610.09405,https://github.com/jingpu/Halide-HLS
1611.08307,https://github.com/uclmr/pycodesuggest
1611.09187,https://github.com/Spirals-Team/jPerturb-experiments
1612.03224,https://github.com/fastread/src
1701.08466,https://github.com/ahealy19/F-IDE-2016
1702.07424,https://doi.org/10.5281/zenodo.321921
1702.08725,https://github.com/jazzbob/bv
1702.08726,https://github.com/jazzbob/stb
1703.00132,https://github.com/WeiFoo/RevisitUnsupervised
1703.00133,https://github.com/WeiFoo/EasyOverHard
1703.00757,https://github.com/zenscr/PyPRSVT
1703.03897,https://github.com/swatlab/stack_overflow
1703.06337,https://doi.org/10.5281/zenodo.400614
1703.06337,http://doi.org/10.5281/zenodo.400614
1705.05627,https://github.com/merantix/picasso
1705.06629,https://doi.org/10.5281/zenodo.439400
1705.08169,https://gitlab.com/josefspillner/lambada
1705.11000,http://github.com/StatisKit/AutoWIG
1705.11000,https://github.com/StatisKit/AutoWIG
1706.00933,http://doi.org/10.5281/zenodo.3294508
1706.02777,https://github.com/github/open-source-survey
1706.02777,https://github.com/staeiou/github-survey-analysis
1706.06291,https://github.com/gasevi/pyreclab
1706.08605,https://github.com/dselsam/certigrad
1706.09120,https://github.com/Ultimanecat/DefectRepairing
1708.03178,https://github.com/FAU-Inf2/ARES
1708.03786,https://github.com/ryosuzuki/trace-diff
1708.07230,https://github.com/shaunazzopardi/clarva
1709.02280,https://github.com/pooyanjamshidi/ase17
1709.05291,https://github.com/serperu/secer
1709.05763,https://github.com/sefield/BugReportClassificationWithNgramIDFDataset
1709.10078,https://github.com/sch8906/intAbs
1710.03439,http://github.com/zhuyuqing/bestconf
1710.07980,https://github.com/xdevroey/jhipster-dataset
1710.09722,https://github.com/Spirals-Team/runtime-repair-experiments
1711.01758,https://github.com/indigo-dc/udocker
1712.03854,https://github.com/SpoonLabs/astor
1801.06393,https://github.com/program-repair/defects4j-dissection
1802.01714,https://github.com/hub-se/jpf-shadow
1802.02938,https://doi.org/10.5281/zenodo.1148069
1802.03365,https://github.com/SpoonLabs/astor
1802.06997,https://github.com/gprana/READMEClassifier
1802.08979,https://github.com/TellinaTool/nl2bash
1802.09007,https://github.com/katealtmanova/nfoldexperiment
1802.09239,https://github.com/TRDDC-TUM/wcet-benchmarks
1803.02300,https://github.com/collab-uniba/EMTk
1803.05353,https://github.com/yylonly/medshare
1803.06545,https://github.com/ai-se/Mozilla_Firefox_Vulnerability_Data
1803.07292,https://github.com/M3SOulu/NLoN
1803.08725,https://github.com/Spirals-Team/bikiniproxy
1804.00954,https://github.com/thomas-vogel/mRUBiS
1805.00089,https://github.com/TrustAI/DeepConcolic
1805.01965,https://github.com/zhongxingyu/Java-Annotation-Study
1805.02763,https://github.com/wangjunjieISCAS/ISTDuplicateDetection
1805.02769,https://github.com/regot-chalmers/treqs
1805.05026,https://github.com/Echtzeitsysteme/CorrectByConstructionTCFamilies-SoSyM17
1805.05246,https://github.com/KTH/royal-chaos
1806.01545,https://doi.org/10.5281/zenodo.1283203
1806.02134,https://github.com/yylonly/MedShare-MicroService
1806.05437,https://github.com/yylonly/ServeNet
1806.07449,https://github.com/sulir/runtimesamp
1806.07619,https://github.com/XLipcak/rev-rec
1807.00468,https://github.com/sakshiudeshi/Aequitas
1807.01772,https://doi.org/10.5281/zenodo.1304254
1807.01838,https://github.com/MShudrak/ida-metrics
1807.03197,https://github.com/dritter-hd/db-net-eip-patterns
1807.03200,https://github.com/KTH/CodRep-competition
1807.03777,https://github.com/ChunghaSung/EC-Diff
1807.04072,https://github.com/jcohen02/rse-models
1807.05092,https://github.com/TeamVault/IntRepair
1807.06087,https://doi.org/10.5281/zenodo.1299798
1807.06136,https://github.com/softvis-research/Getaviz
1807.08427,https://github.com/umangm/ziptrack
1807.08578,https://doi.org/10.5281/zenodo.1318187
1807.09679,https://github.com/sulir/runtimesearch
1807.11286,https://github.com/lascam-UFU/automatic-diff-dissection
1808.00025,https://github.com/UPHF/kotlinandroid
1808.00093,https://github.com/carlos-molina/contraval
1808.00093,https://github.com/carlos-molina/conch
1808.03517,https://github.com/orlenyslp/Caterpillar
1808.10639,https://github.com/M3SOulu/ESEM2018-Emoticons-Emotions-List
1809.00912,https://github.com/RRZE-HPC/OSACA
1809.02270,https://doi.org/10.5281/zenodo.1410669
1809.07353,https://github.com/I4Soft/DroidBugs
1810.10614,https://github.com/Spirals-Team/test4repair-experiments
1810.13337,https://github.com/Microsoft/msrc-dpu-learning-to-represent-edits
1811.01824,https://github.com/CoderPat/structured-neural-summarization
1811.03509,https://github.com/logpai/logparser
1811.03509,https://github.com/logpai/loghub
1811.04211,http://github.com/SpoonLabs/nopol
1811.06837,https://github.com/zysszy/GrammarCNN
1811.07005,https://github.com/isstac/diffuzz
1811.08520,https://github.com/serval-snt-uni-lu/RePack
1811.10945,https://github.com/tum-i22/rritbed
1811.12713,https://github.com/pgadient/AndroidLintSecurityChecks
1812.00078,https://github.com/rohanpadhye/jqf
1812.00409,https://github.com/Spirals-Team/npefix
1812.04852,https://github.com/susperius/icisc_rnnfuzz
1812.04894,https://github.com/LamotheMax/A3
1812.05033,https://github.com/Practical-Formal-Methods/adiff
1812.07170,https://github.com/hideakihata/NMTbasedCorrectivePatchGenerationDataset
1812.07867,http://doi.org/10.5281/zenodo.2243113
1812.08253,https://doi.org/10.5281/zenodo.1346047
1812.08815,https://doi.org/10.5281/zenodo.1487596
1812.09961,https://github.com/m-zakeri/iust_deep_fuzz
1812.11875,https://github.com/FoRTE-Research/UnTracer-AFL
1812.11875,https://github.com/FoRTE-Research/afl-fid
1812.11875,https://github.com/FoRTE-Research/FoRTE-FuzzBench
1901.01327,https://github.com/mileschen360/Higgs
1901.01621,https://github.com/Derek-Jones/SiP_dataset
1901.01808,https://github.com/kth/SequenceR
1901.02533,https://github.com/castor-software/journey-paper-replication
1901.02533,https://github.com/DIVERSIFY-project/sosiefier
1901.02819,https://doi.org/10.5281/zenodo.3341585
1901.06024,https://github.com/bears-bugs/saner2019-data
1901.06024,https://github.com/bears-bugs/bears-benchmark
1901.07910,https://github.com/ojrlopez27/nl-service-composition
1902.00549,https://doi.org/10.5281/zenodo.2541933
1902.00549,https://doi.org/10.5281/zenodo.2541913
1902.02467,https://github.com/yusufsn/DifferentDiffAlgorithms
1902.02703,https://github.com/d-and-c/d-and-c
1902.03147,https://github.com/lfd/PaStA
1902.08482,https://github.com/STAMP-project/dspot
1903.00884,https://github.com/yaxirhuxxain/Source-Code-Suggestion
1903.01742,https://github.com/wogscpar/SZZUnleashed
1903.01899,https://github.com/antoineBarbez/SMAD
1903.03676,https://github.com/miranska/restore
1903.05394,https://github.com/castor-software/oss-graph-metrics
1903.05734,https://github.com/mast-group/OpenVocabCodeNLM
1903.06089,https://doi.org/10.5281/zenodo.2574189
1903.06965,https://github.com/askaratas/Feather
1903.08409,https://github.com/SerVal-DTF/TBar
1903.09522,https://github.com/collab-uniba/emse_best-answer-prediction
1903.10180,https://doi.org/10.5281/zenodo.2587483
1904.00720,https://github.com/LittleYUYU/CoaCor
1904.01754,https://github.com/KTH/styler
1904.01754,https://github.com/KTH/checkstylerr
1904.04104,https://doi.org/10.5281/zenodo.2565435
1904.04706,https://github.com/dependable-ai/nn-dependability-kit
1904.06499,https://github.com/emsejournal/openscience
1904.06929,https://doi.org/10.5281/zenodo.2558730
1904.09416,https://github.com/tdurieux/travis-listener
1905.01719,https://github.com/sillywalk/defect-prediction
1905.05358,http://github.com/ai-se/SatSpaceExpo
1905.06944,https://github.com/trailofbits/echidna
1905.07019,https://github.com/ai-se/Data-for-automated-UI-testing-from-LexisNexis
1905.07831,https://github.com/ARiSE-Lab/DeepInspect
1905.08942,https://github.com/HDI-Project/MLBlocks
1905.08942,https://github.com/HDI-Project/BTB
1905.08942,https://github.com/HDI-Project/AutoBazaar
1905.09375,https://github.com/TQRG/BugSwarm
1905.11973,https://github.com/program-repair/RepairThemAll_experiment
1905.11973,https://github.com/program-repair/RepairThemAll
1905.13062,https://github.com/collab-uniba/personality
1905.13334,https://github.com/mast-group/mineSStuBs
1906.00621,https://github.com/dessertlab/fantastic_beasts
1906.00772,https://github.com/ojrlopez27/copernic
1906.01420,https://github.com/orlenyslp/Caterpillar
1906.02533,https://github.com/Lizenan1995/DNNOpAcc
1906.04357,https://doi.org/10.5281/zenodo.2556642
1906.05676,https://github.com/alibaba/Sionnx
1906.07535,https://github.com/gleisonbt/migrating-to-graphql
1906.07900,https://github.com/chenwangnida/Dataset
1906.08094,https://github.com/sh1doy/summarization_tf
1906.08142,https://github.com/thomas-vogel/sapienzdiv-ssbse19
1906.11072,http://doi.org/10.5281/zenodo.3257378
1906.11351,https://github.com/bfsc/qmethod
1907.00172,https://gitlab.com/jllang/adapro
1907.00863,https://github.com/jku-ssw/gcc-builtin-study
1907.02997,https://github.com/hussien89aa/MigrationMiner
1907.03407,https://github.com/NAIST-SE/Vulnerability-Fix-Lags-Release-Adoption-Propagation
1907.03890,https://github.com/trailofbits/manticore
1907.04262,https://github.com/SRI-CSL/solidity
1907.05620,https://github.com/SerVal-DTF/iFixR
1907.06274,https://github.com/ualberta-smr/conflict-prediction
1907.08337,https://github.com/PLaSSticity/Raptor
1907.08710,https://github.com/PinjiaHe/StructureInvariantTesting
1907.09003,https://github.com/UPHF/kotlin_features
1907.10121,https://github.com/scipy/scipy
1907.11073,https://github.com/bommarito-consulting/pypi-research-data
1907.12214,http://doi.org/10.5281/zenodo.3345339
1907.12383,https://github.com/soad003/TheOperationalCostOfEthereumAirdrops
1907.12415,https://github.com/nantiamak/sql4ml
1907.13039,https://github.com/KTH/royal-chaos
1908.00614,https://github.com/danaderp/SecureReqNet
1908.00827,https://github.com/clowee/The-Technical-Debt-Dataset
1908.00827,https://github.com/clowee/OpenSZZ
1908.01540,https://github.com/mull-project/mull
1908.03461,https://doi.org/10.5281/zenodo.3691675
1908.05940,https://doi.org/10.5281/zenodo.3405371
1908.06502,https://github.com/khesoem/Defects4J-Plus-M
1908.06676,https://doi.org/10.5281/zenodo.2653924
1908.06895,https://github.com/castor-software/decompilercmp
1908.08615,https://github.com/beyondacm/SmartEmbed
1908.09757,https://github.com/castor-software/core-83
1908.09876,https://github.com/jacsonrbinf/bulner
1908.09878,https://github.com/crytic/slither
1908.10754,https://github.com/schibsted/jslt
1909.00427,https://github.com/mwshinn/paranoidscientist
1909.00769,https://github.com/umairzahmed/tegcer
1909.01837,https://github.com/dattasiddhartha/DeepObfusCode
1909.03249,https://github.com/clowee/MicroserviceDataset
1909.04368,https://github.com/AGAPIA/BTreeGeneticFramework
1909.04503,https://github.com/arducode-aes/arducode
1909.06251,https://github.com/v2-project/v2
1909.06987,https://github.com/Tbabm/PRSummarizer
1909.07249,https://github.com/fastread/SLR_on_TCP
1909.08604,https://github.com/ucuapps/modelicagym
1909.09029,https://doi.org/10.5281/zenodo.3403077
1909.09436,https://github.com/github/CodeSearchNet
1909.09543,https://github.com/processquerying/PQL
1909.10309,https://github.com/hiroto-takatoshi/XLM
1909.10309,https://github.com/hiroto-takatoshi/ProgLMBug
1909.11436,https://doi.org/10.5281/zenodo.4302713
1909.12563,https://github.com/pieterhartel/Mutation-at-scale
1909.13058,https://github.com/singhalshubh/SAT_Parallelism
1909.13090,https://github.com/tatsuhirotsuchiya/SA4LA
1909.13694,https://github.com/KTH/drr
1910.00262,http://github.com/helges/tetraband
1910.00409,https://github.com/logpai/logzip
1910.00739,https://github.com/Open-UAV/openuav-turbovnc
1910.02216,https://github.com/rajasagashe/juice
1910.02513,http://doi.org/10.5281/zenodo.3457479
1910.02688,https://github.com/anonymous54351/TransRepair
1910.04436,https://github.com/definelicht/hlslib
1910.05493,https://github.com/yaxirhuxxain/TransferLearning
1910.05879,https://doi.org/10.5281/zenodo.3374019
1910.06247,https://github.com/Spirals-Team/repairnator
1910.06500,https://github.com/yaxirhuxxain/DeepVS
1910.07115,https://github.com/yuzhimanhua/HiGitClass
1910.07658,https://github.com/antoineBarbez/CAME
1910.10601,https://github.com/smartbugs/smartbugs
1910.10601,https://github.com/smartbugs/smartbugs-wild
1910.10601,https://github.com/smartbugs/smartbugs-results
1910.11015,https://github.com/dlfaults/taxonomy
1910.12643,https://github.com/dfava/grace
1911.00046,https://github.com/devuxd/ExplicitProgrammingStrategiesStudyMaterials
1911.02459,https://github.com/spring-epfl/zksk
1911.04195,https://doi.org/10.5281/zenodo.3517082
1911.07707,https://github.com/vrthra/f1
1911.09983,https://github.com/zysszy/TreeGen
1911.12254,https://github.com/consult-kcl/fhir-ehr-adapter
1912.00680,https://github.com/casperboone/dltpy
1912.03437,https://github.com/khairulislam/Predict-Code-Changes
1912.04780,https://github.com/erfanwakka/universalmutator
1912.06914,https://github.com/KTH/royal-chaos
1912.07758,https://github.com/mboehme/learn2fix
1912.08768,https://github.com/sharmalab/bindaas
1912.09322,https://github.com/sergioburdisso/pyss3
1912.10093,https://github.com/ai-se/defect_perceptions
1912.10632,https://github.com/nasa/vscode-pvs
2001.00059,https://github.com/google-research-datasets/eth_py150_open
2001.00195,https://github.com/pgadient/jandrolyzer
2001.00491,https://github.com/game-dev-database/postmortem-problems
2001.01424,https://doi.org/10.5281/zenodo.3590126
2001.03038,https://github.com/BlueLionLogram/Logram
2001.03256,https://github.com/SRI-CSL/solidity
2001.03338,http://github.com/refactoring-ai/predicting-refactoring-ml
2001.04961,https://doi.org/10.5281/zenodo.3605759
2001.06067,https://github.com/HCDLab/ArguLens
2001.06691,https://github.com/ckaestne/seai
2001.07125,https://github.com/beyondacm/SmartEmbed
2001.07283,http://github.com/ocornejo/fieldmonitoringfeasibility
2001.07295,https://github.com/ml4ai/automates
2001.07808,https://github.com/castor-software/depclean
2001.07935,https://github.com/codereef-ai/client
2001.10641,https://github.com/nuest/rockerverse-paper
2001.11507,https://github.com/ErwindeGelder/ScenarioDomainModel
2002.01840,http://doi.org/10.5281/zenodo.3634590
2002.01872,https://github.com/cbr-paper/CBR_Experimental
2002.02314,https://doi.org/10.5281/zenodo.3742818
2002.02314,https://doi.org/10.5281/zenodo.3740595
2002.02314,https://doi.org/10.5281/zenodo.3653920
2002.03039,https://github.com/DynamicCodeSearch/SLACC
2002.03064,https://github.com/jjhenkel/binnacle-icse2020
2002.03121,https://doi.org/10.5281/zenodo.4529142
2002.03552,https://github.com/ReMine-Lab/RRGen
2002.03927,https://doi.org/10.5281/zenodo.3742973
2002.03927,https://doi.org/10.5281/zenodo.3742962
2002.03927,https://doi.org/10.5281/zenodo.3742854
2002.03927,https://doi.org/10.5281/zenodo.3653888
2002.03927,https://doi.org/10.5281/zenodo.3653878
2002.03968,https://github.com/UPHF/eapr
2002.04694,https://github.com/eth-sri/robust-code
2002.05204,https://doi.org/10.5281/zenodo.4279693
2002.05204,https://doi.org/10.5281/zenodo.4274230
2002.07080,https://doi.org/10.5281/zenodo.3571209
2002.10183,https://github.com/JPETTomography/j-pet-framework
2002.11049,https://github.com/ai-se/Jitterbug
2003.00380,https://github.com/chenjshnn/LabelDroid
2003.03172,https://github.com/ssc-oscar/BIMAN_bot_detection
2003.03201,https://github.com/bhargavbh/PlumbDROID
2003.05336,https://github.com/tsantalis/RefactoringMiner
2003.05336,https://github.com/kusumotolab/FinerGit
2003.05620,https://github.com/CC2Vec/CC2Vec
2003.07905,https://github.com/nulog/nulog
2003.07914,https://github.com/mast-group/OpenVocabCodeNLM
2003.07914,https://github.com/giganticode/codeprep
2003.07970,https://doi.org/10.5281/zenodo.3699105
2003.07970,https://doi.org/10.5281/zenodo.3699031
2003.09890,https://github.com/devgeniem/personaldataflow
2003.10354,https://github.com/joymallyac/Fairway
2003.10707,https://github.com/d-o-m-i-n-i-k/re-identification-risk
2003.11772,https://github.com/tdurieux/Travis-Listener
2003.12730,https://github.com/UPHF/migA
2003.13848,https://github.com/facebookresearch/code-prediction-transformer
2003.14086,https://github.com/salab/ChangeBeadsThreader
2003.14257,https://doi.org/10.5281/zenodo.4085009
2004.01321,https://github.com/ansonmiu0214/scribble-noughts-and-crosses
2004.01781,https://github.com/reissnda/AutomataConformance
2004.02942,https://github.com/basedrhys/obfuscated-code2vec
2004.04881,http://github.com/Attn-to-FC/Attn-to-FC
2004.05705,https://doi.org/10.5281/zenodo.3606899
2004.07663,https://github.com/Brittany-Reid/nlp2testablecode
2004.07761,https://github.com/EngineeringSoftware/roosterize
2004.08193,https://doi.org/10.5281/zenodo.3754159
2004.08378,https://doi.org/10.5281/zenodo.4458586
2004.08425,https://github.com/henrikingo/dsi
2004.12169,https://github.com/panthap2/LearningToUpdateNLComments
2004.14191,https://doi.org/10.5281/zenodo.3876047
2004.14897,https://github.com/devgeniem/personaldataflow
2005.00323,https://github.com/dcdelia/sniper
2005.00653,https://github.com/wasiahmad/NeuralCodeSum
2005.02373,https://github.com/bThink-BGU/BPjs-Context
2005.04137,https://github.com/yangyixiaof/CodeCompletionModels
2005.06688,https://github.com/por-se/por-se
2005.08750,https://github.com/prmr/DScribe-Research
2005.09806,https://github.com/selabhvl/cpnmcdctesting
2005.09959,https://doi.org/10.5281/zenodo.3799603
2005.10157,https://github.com/beyondacm/Code2Que
2005.10176,https://doi.org/10.5281/zenodo.4457108
2005.10636,https://github.com/michiyasunaga/DrRepair
2005.11315,https://github.com/castor-software/decompilercmp
2005.11532,https://github.com/aaghamohammadi/PUMT
2005.12379,https://doi.org/10.5281/zenodo.3912064
2005.12392,https://doi.org/10.5281/zenodo.3903818
2005.12574,https://doi.org/10.5281/zenodo.3979446
2005.14015,https://github.com/purushottamkar/macer
2005.14124,https://github.com/yuqiChen94/Active_fuzzer
2006.00341,https://github.com/MalihehIzadi/SOPI_stackoverflow_answer_quality
2006.01287,https://github.com/smartyfh/CMF-CTF
2006.01351,https://github.com/samarthtambad/big-data-pl
2006.02371,https://github.com/lukasmoldon/GHStreaksThesis
2006.03879,https://github.com/emeryberger/scalene
2006.04098,https://doi.org/10.5281/zenodo.3872071
2006.04444,https://github.com/KTH/royal-chaos
2006.05060,https://doi.org/10.5281/zenodo.4553435
2006.05304,https://doi.org/10.5281/zenodo.3752888
2006.07161,https://github.com/ctuning/cbench
2006.08589,https://github.com/leipzig/metadata-in-rcr
2006.14553,https://doi.org/10.5281/zenodo.3722631
2007.00752,https://github.com/ananevans/icse2020
2007.01061,https://github.com/lucapiccolboni/crylogger
2007.01231,https://github.com/kahrabian/RT-X
2007.02599,https://github.com/JetBrains-Research/sosed
2007.02893,https://github.com/joymallyac/Fair-Knn
2007.03305,https://github.com/nli2code/jss-artifact
2007.03522,https://github.com/autonomy-and-verification/varanus
2007.04816,https://doi.org/10.5281/zenodo.3858046
2007.04973,https://github.com/parasj/contracode
2007.06934,https://github.com/Flitternie/CoreGen
2007.06986,https://github.com/khaes-kth/GithubRepairPatterns
2007.10146,https://github.com/fxpl/notebooks
2007.10419,https://github.com/beatngu13/visual-testing
2007.10794,https://github.com/HESL-polymtl/benchmark
2007.12069,https://github.com/wq2012/SpeakerVerSim
2007.13592,https://doi.org/10.5281/zenodo.3957866
2007.14049,https://github.com/se2p/pynguin
2007.14049,https://github.com/se2p/artifact-pynguin-ssbse2020
2007.14903,https://github.com/gongbell/EOSFuzzer
2007.14946,https://github.com/MacOS/blockchain-oracles-data-collection
2007.15510,https://github.com/gongbell/wana
2007.16123,https://doi.org/10.5281/zenodo.3908332
2008.00277,http://doi.org/10.5281/zenodo.5091822
2008.00914,https://github.com/SerVal-DTF/APR-Efficiency
2008.01046,https://doi.org/10.5281/zenodo.4737346
2008.01150,https://doi.org/10.5281/zenodo.3961374
2008.01566,https://github.com/mdrafiqulrabin/tnpa-generalizability
2008.03731,https://github.com/mweyssow/cse-saner
2008.04093,https://github.com/beyondacm/SmartEmbed
2008.04176,https://github.com/lhmtriet/SV_Empirical_Study
2008.04568,https://github.com/NAIST-SE/steady
2008.05132,https://github.com/chenjshnn/Object-Detection-for-Graphical-User-Interface
2008.05938,https://github.com/francescosecci/Python_Image_Failures
2008.06448,https://github.com/logpai/loghub
2008.06537,https://github.com/dyninst/fuzz
2008.06798,https://github.com/skylineprof/skyline
2008.07947,https://github.com/henry2cox/lcov
2008.08252,https://github.com/a2i2/threshy
2008.09253,https://github.com/fmidue/IOTasks
2008.10707,https://github.com/ARiSE-Lab/Patch-as-translation
2008.11110,https://doi.org/10.5281/zenodo.3822191
2008.12193,https://github.com/nokia/codesearch
2008.12751,https://github.com/fmidue/IOTasks
2008.13064,https://github.com/mdrafiqulrabin/handcrafted-embeddings
2009.00304,https://github.com/cau-se/theodolite
2009.01209,http://doi.org/10.5281/zenodo.4568517
2009.01417,https://github.com/20200501/OwlEye
2009.01542,https://doi.org/10.5281/zenodo.3344974
2009.01959,https://github.com/mrezende/concra
2009.03115,https://github.com/githru/githru
2009.03612,https://github.com/awsm-research/line-level-defect-prediction
2009.04115,https://github.com/se2p/whisker-main
2009.05617,https://github.com/microsoft/methods2test
2009.05632,https://doi.org/10.5281/zenodo.4023299
2009.06592,https://github.com/95616ARG/sifter
2009.07237,https://github.com/logpai/awesome-log-analysis
2009.08366,https://github.com/microsoft/CodeBERT
2009.09019,http://doi.org/10.5281/zenodo.3837397
2009.09130,https://github.com/yusufsn/EclipseForumData
2009.09777,https://github.com/bdqnghi/treecaps
2009.10051,https://github.com/ptrsen/SMTEmVerif
2009.12156,https://doi.org/10.5281/zenodo.5823364
2010.00943,https://github.com/mbafrani/PMSD
2010.01625,https://github.com/panthap2/deep-jit-inconsistency-detection
2010.02472,https://github.com/YuanruiZJU/academic-ai-repos
2010.02542,https://github.com/sakshiudeshi/Astraea
2010.03303,https://github.com/mehdigolzadeh/BoDeGHa
2010.03525,https://github.com/acmsigsoft/EmpiricalStandards
2010.04476,https://doi.org/10.5281/zenodo.3972736
2010.04476,https://doi.org/10.5281/zenodo.3872848
2010.05178,https://github.com/ehsanzabardast/code_tdi_survivability
2010.05807,https://github.com/NAIST-SE/PATSQL
2010.07987,https://github.com/bayesgroup/code_transformers
2010.09145,https://github.com/rosin-project/metacontrol_sim
2010.10805,https://github.com/chijianlei/SeqTrans
2010.11242,https://github.com/stg-tud/unsafe_go_study_results
2010.12663,https://github.com/bayesgroup/code_transformers
2010.12693,https://github.com/nadiinchi/dynamic_embeddings
2010.12908,https://github.com/kleincup/DGMS
2010.14573,https://doi.org/10.5281/zenodo.4701497
2010.15162,https://github.com/Sizeless/ReplicationPackage
2010.15444,https://github.com/score-p/scorep_binding_python
2011.01149,https://doi.org/10.5281/zenodo.4005773
2011.01834,https://github.com/moji1/tp_rl
2011.04654,https://github.com/felicitia/HiPHarness
2011.05382,https://github.com/HadiJahanshahi/WaybackMachine
2011.08373,https://github.com/cs17resch01003/gpurepair
2011.10268,https://github.com/martinezmatias/diff-auto-tuning
2011.10268,https://github.com/martinezmatias/dat-experimental-results
2011.10749,https://github.com/SoftSec-KAIST/tiknib
2011.10749,https://github.com/SoftSec-KAIST/binkit
2011.13071,https://doi.org/10.5281/zenodo.4459561
2012.01119,https://github.com/Elkoumy/amun
2012.01198,https://github.com/castor-software/pankti
2012.02471,https://doi.org/10.5281/zenodo.5734090
2012.05085,https://github.com/JetBrains-Research/task-tracker-server
2012.05471,https://github.com/tianocore/edk2
2012.06264,https://github.com/repairnator/open-science-repairnator
2012.06658,https://github.com/pietroborrello/raindrop
2012.06824,https://github.com/repairnator/open-science-repairnator
2012.06981,https://github.com/nbsafety-project/nbsafety
2012.07259,https://github.com/soarsmu/AndroEvolve
2012.07816,https://github.com/ballet/ballet
2012.08178,https://github.com/maisieb01/Cognitive_SLR
2012.08961,https://github.com/reactive-systems/Lola2RustArtifact
2012.09916,https://github.com/Trustworthy-Software/RAICC
2012.10154,https://github.com/jlousada315/NNE-TCP
2012.10951,https://github.com/MalihehIzadi/IssueReportsManagement
2012.13638,https://github.com/marcofavorito/tl-grammars
2101.00982,https://github.com/testingautomated-usi/uncertainty-wizard
2101.01139,https://github.com/sarahaguasvivas/nlsoft
2101.02494,https://github.com/thouyang/ccd-dsa
2101.02518,https://github.com/anonyauthors/code_review
2101.02636,https://github.com/H2SO4T/ARES
2101.04363,https://doi.org/10.5281/zenodo.4104390
2101.04401,https://github.com/Jinxhy/AppAIsecurity
2101.05102,https://github.com/profuzzbench/profuzzbench
2101.05673,https://github.com/prog-autom/hidden-demo
2101.05877,https://doi.org/10.5281/zenodo.4456041
2101.08729,http://doi.org/10.5281/zenodo.4092623
2101.09077,https://doi.org/10.5281/zenodo.4450434
2101.09563,https://doi.org/10.5281/zenodo.4478981
2101.10766,https://github.com/fischJan/CiRA
2101.12087,https://github.com/neulab/incremental_tree_edit
2102.00902,https://github.com/testingautomated-usi/uncertainty-wizard
